Common garden,R (bloc no),Provenance,arbre,id,year,AgeC,Vinc_m3,Average_density,bm_inc_density
Mont-Laurier,3,1329,6,1329_157,1982,1,0.000216918,565,0.122558778
Mont-Laurier,3,1329,6,1329_157,1983,2,0.000460788,551,0.25389423
Mont-Laurier,3,1329,6,1329_157,1984,3,0.001036058,530.3,0.549421603
Mont-Laurier,3,1329,6,1329_157,1985,4,0.001840517,493.5,0.908295267
Mont-Laurier,3,1329,6,1329_157,1986,5,0.002219814,517.2,1.148087978
Mont-Laurier,3,1329,6,1329_157,1987,6,0.003702198,515.8,1.909593957
Mont-Laurier,3,1329,6,1329_157,1988,7,0.003904098,517,2.01841841
Mont-Laurier,3,1329,6,1329_157,1989,8,0.003483644,458.8,1.59829603
Mont-Laurier,3,1329,6,1329_157,1990,9,0.004582267,464.9,2.130295959
Mont-Laurier,3,1329,6,1329_157,1991,10,0.003456308,501.6,1.733684315
Mont-Laurier,3,1329,6,1329_157,1992,11,0.003896657,492.4,1.91871372
Mont-Laurier,3,1329,6,1329_157,1993,12,0.005776331,480.3,2.774371889
Mont-Laurier,3,1329,6,1329_157,1994,13,0.003312378,456.3,1.511437968
Mont-Laurier,3,1329,6,1329_157,1995,14,0.004365812,457,1.995175842
Mont-Laurier,3,1329,6,1329_157,1996,15,0.003683461,405.9,1.495116881
Mont-Laurier,3,1329,6,1329_157,1997,16,0.006462755,460.8,2.978037577
Mont-Laurier,3,1329,6,1329_157,1998,17,0.004054914,522.8,2.1199089
Mont-Laurier,3,1329,6,1329_157,1999,18,0.005080548,487.2,2.475243078
Mont-Laurier,3,1329,6,1329_157,2000,19,0.006498576,438.7,2.850925185
Mont-Laurier,3,1329,6,1329_157,2001,20,0.005861079,443.3,2.598216087
Mont-Laurier,3,1329,6,1329_157,2002,21,0.004869014,463.8,2.258248459
Mont-Laurier,3,1329,6,1329_157,2003,22,0.004674221,486,2.271671466
Mont-Laurier,3,1329,6,1329_157,2004,23,0.004989577,493.9,2.464352192
Mont-Laurier,3,1329,6,1329_157,2005,24,0.003929162,457.5,1.79759166
Mont-Laurier,3,1329,6,1329_157,2006,25,0.001604064,375.1,0.601684345
Mont-Laurier,3,1329,6,1329_157,2007,26,0.003571448,449,1.60358009
Mont-Laurier,3,1329,6,1329_157,2008,27,0.002820728,475.3,1.340691781
Mont-Laurier,3,1329,6,1329_157,2009,28,0.004064775,463,1.881990744
Mont-Laurier,3,1329,6,1329_157,2010,29,0.003150003,506.2,1.594531483
Mont-Laurier,3,1329,6,1329_157,2011,30,0.003458017,500,1.72900834
Mont-Laurier,3,1329,6,1329_157,2012,31,0.004780841,483.2,2.310102376
Mont-Laurier,3,1329,6,1329_157,2013,32,0.003243749,470.8,1.527157115
Mont-Laurier,3,1329,6,1329_157,2014,33,0.003459757,489.2,1.692513301
Mont-Laurier,3,1329,6,1329_157,2015,34,0.002734591,512.1,1.400384161
Mont-Laurier,3,1329,7,1329_158,1983,1,0.000341393,554.3,0.189234304
Mont-Laurier,3,1329,7,1329_158,1984,2,0.001260102,503.7,0.634713308
Mont-Laurier,3,1329,7,1329_158,1985,3,0.00252087,456.1,1.149768708
Mont-Laurier,3,1329,7,1329_158,1986,4,0.004151888,458.7,1.904470836
Mont-Laurier,3,1329,7,1329_158,1987,5,0.006538113,437.6,2.861078166
Mont-Laurier,3,1329,7,1329_158,1988,6,0.006053705,421.2,2.549820716
Mont-Laurier,3,1329,7,1329_158,1989,7,0.007860156,418.4,3.288689118
Mont-Laurier,3,1329,7,1329_158,1990,8,0.007680959,385.9,2.964082216
Mont-Laurier,3,1329,7,1329_158,1991,9,0.008122678,407.7,3.311615957
Mont-Laurier,3,1329,7,1329_158,1992,10,0.00806311,392.9,3.167995992
Mont-Laurier,3,1329,7,1329_158,1993,11,0.00897168,412.2,3.698126612
Mont-Laurier,3,1329,7,1329_158,1994,12,0.009621487,411.4,3.958279629
Mont-Laurier,3,1329,7,1329_158,1995,13,0.007357637,395.1,2.907002554
Mont-Laurier,3,1329,7,1329_158,1996,14,0.007125568,389.9,2.778259128
Mont-Laurier,3,1329,7,1329_158,1997,15,0.007402259,415.3,3.074158349
Mont-Laurier,3,1329,7,1329_158,1998,16,0.007110253,460.1,3.271427571
Mont-Laurier,3,1329,7,1329_158,1999,17,0.00947296,399.4,3.783500123
Mont-Laurier,3,1329,7,1329_158,2000,18,0.010276002,380.2,3.906935944
Mont-Laurier,3,1329,7,1329_158,2001,19,0.008359891,384.3,3.212706064
Mont-Laurier,3,1329,7,1329_158,2002,20,0.006874628,407.9,2.804160558
Mont-Laurier,3,1329,7,1329_158,2003,21,0.006332357,409.9,2.595633237
Mont-Laurier,3,1329,7,1329_158,2004,22,0.007963818,414,3.297020567
Mont-Laurier,3,1329,7,1329_158,2005,23,0.004352116,378.2,1.645970148
Mont-Laurier,3,1329,7,1329_158,2006,24,0.00382603,401.7,1.536916084
Mont-Laurier,3,1329,7,1329_158,2007,25,0.005789158,404.9,2.344030015
Mont-Laurier,3,1329,7,1329_158,2008,26,0.006155944,428.6,2.638437659
Mont-Laurier,3,1329,7,1329_158,2009,27,0.005751336,424.8,2.443167508
Mont-Laurier,3,1329,7,1329_158,2010,28,0.004485295,469.9,2.107639926
Mont-Laurier,3,1329,7,1329_158,2011,29,0.004041819,448,1.810734668
Mont-Laurier,3,1329,7,1329_158,2012,30,0.004281506,461.4,1.975486666
Mont-Laurier,3,1329,7,1329_158,2013,31,0.004391135,446.4,1.960202697
Mont-Laurier,3,1329,7,1329_158,2014,32,0.003353398,411.8,1.38092934
Mont-Laurier,3,1329,7,1329_158,2015,33,0.003311491,425,1.407383464
Mont-Laurier,3,1329,10,1329_159,1985,1,0.001084257,469.8,0.509384005
Mont-Laurier,3,1329,10,1329_159,1986,2,0.002794532,462.1,1.291353183
Mont-Laurier,3,1329,10,1329_159,1987,3,0.004526539,449.7,2.035584486
Mont-Laurier,3,1329,10,1329_159,1988,4,0.006059725,445.3,2.698395495
Mont-Laurier,3,1329,10,1329_159,1989,5,0.006262826,470.9,2.949164899
Mont-Laurier,3,1329,10,1329_159,1990,6,0.01140531,434.3,4.953326247
Mont-Laurier,3,1329,10,1329_159,1991,7,0.011652067,461.5,5.37742867
Mont-Laurier,3,1329,10,1329_159,1992,8,0.010128819,465.2,4.711926632
Mont-Laurier,3,1329,10,1329_159,1993,9,0.013135663,454.1,5.96490432
Mont-Laurier,3,1329,10,1329_159,1994,10,0.011509125,469.2,5.400081214
Mont-Laurier,3,1329,10,1329_159,1995,11,0.009052245,478.6,4.33240445
Mont-Laurier,3,1329,10,1329_159,1996,12,0.005946088,432.2,2.569899193
Mont-Laurier,3,1329,10,1329_159,1997,13,0.009658622,477.2,4.609094602
Mont-Laurier,3,1329,10,1329_159,1998,14,0.009729856,454.2,4.419300559
Mont-Laurier,3,1329,10,1329_159,1999,15,0.011602341,511.7,5.936917964
Mont-Laurier,3,1329,10,1329_159,2000,16,0.01076984,499.6,5.380612203
Mont-Laurier,3,1329,10,1329_159,2001,17,0.007667997,442.5,3.393088546
Mont-Laurier,3,1329,10,1329_159,2002,18,0.008526716,464.9,3.964070142
Mont-Laurier,3,1329,10,1329_159,2003,19,0.007387556,481.5,3.557108222
Mont-Laurier,3,1329,10,1329_159,2004,20,0.006554897,449.1,2.943804048
Mont-Laurier,3,1329,10,1329_159,2005,21,0.00363275,472.1,1.715021322
Mont-Laurier,3,1329,10,1329_159,2006,22,0.002983788,415.3,1.239167068
Mont-Laurier,3,1329,10,1329_159,2007,23,0.004606955,491.7,2.265239545
Mont-Laurier,3,1329,10,1329_159,2008,24,0.003768243,435.9,1.642577053
Mont-Laurier,3,1329,10,1329_159,2009,25,0.005061033,452.4,2.289611308
Mont-Laurier,3,1329,10,1329_159,2010,26,0.004442015,491.3,2.182361843
Mont-Laurier,3,1329,10,1329_159,2011,27,0.004786033,548.4,2.624660606
Mont-Laurier,3,1329,10,1329_159,2012,28,0.005134886,453.6,2.329184465
Mont-Laurier,3,1329,10,1329_159,2013,29,0.002289325,497.7,1.139397234
Mont-Laurier,3,1329,10,1329_159,2014,30,0.002546787,405.3,1.032212826
Mont-Laurier,3,1329,10,1329_159,2015,31,0.001730098,526.9,0.911588493
Mont-Laurier,3,1329,11,1329_160,1980,1,0.000372888,602.4,0.224627599
Mont-Laurier,3,1329,11,1329_160,1981,2,0.001014778,558.9,0.567159505
Mont-Laurier,3,1329,11,1329_160,1982,3,0.00151797,553.8,0.840651762
Mont-Laurier,3,1329,11,1329_160,1983,4,0.002767736,522.1,1.445034975
Mont-Laurier,3,1329,11,1329_160,1984,5,0.004593125,476.3,2.187705248
Mont-Laurier,3,1329,11,1329_160,1985,6,0.00406474,470.2,1.911240856
Mont-Laurier,3,1329,11,1329_160,1986,7,0.006041276,460.8,2.783820147
Mont-Laurier,3,1329,11,1329_160,1987,8,0.00822034,449.9,3.698330897
Mont-Laurier,3,1329,11,1329_160,1988,9,0.007737828,452.8,3.503688317
Mont-Laurier,3,1329,11,1329_160,1989,10,0.006102123,441,2.691036264
Mont-Laurier,3,1329,11,1329_160,1990,11,0.009652863,445.8,4.303246124
Mont-Laurier,3,1329,11,1329_160,1991,12,0.012603333,448.2,5.648813918
Mont-Laurier,3,1329,11,1329_160,1992,13,0.012025514,442.6,5.322492425
Mont-Laurier,3,1329,11,1329_160,1993,14,0.012388947,444.4,5.505647837
Mont-Laurier,3,1329,11,1329_160,1994,15,0.008192523,425,3.481822446
Mont-Laurier,3,1329,11,1329_160,1995,16,0.006457209,449,2.89928674
Mont-Laurier,3,1329,11,1329_160,1996,17,0.004936037,438,2.161983992
Mont-Laurier,3,1329,11,1329_160,1997,18,0.004559688,479.1,2.184546269
Mont-Laurier,3,1329,11,1329_160,1998,19,0.005407939,480.7,2.599596268
Mont-Laurier,3,1329,11,1329_160,1999,20,0.005353336,461.8,2.472170555
Mont-Laurier,3,1329,11,1329_160,2000,21,0.00492143,470.1,2.313564105
Mont-Laurier,3,1329,11,1329_160,2001,22,0.004326578,446.2,1.930519121
Mont-Laurier,3,1329,11,1329_160,2002,23,0.003908662,473.9,1.852314699
Mont-Laurier,3,1329,11,1329_160,2003,24,0.003304822,481.8,1.592263263
Mont-Laurier,3,1329,11,1329_160,2004,25,0.003752634,504.3,1.892453144
Mont-Laurier,3,1329,11,1329_160,2005,26,0.003002647,462.5,1.388724106
Mont-Laurier,3,1329,11,1329_160,2006,27,0.001693346,452.3,0.765900214
Mont-Laurier,3,1329,11,1329_160,2007,28,0.002426127,487.6,1.182979602
Mont-Laurier,3,1329,11,1329_160,2008,29,0.002578839,478.4,1.233716423
Mont-Laurier,3,1329,11,1329_160,2009,30,0.002840692,529.1,1.503010126
Mont-Laurier,3,1329,11,1329_160,2010,31,0.002961188,562.8,1.666556513
Mont-Laurier,3,1329,11,1329_160,2011,32,0.002891618,555.7,1.606872018
Mont-Laurier,3,1329,11,1329_160,2012,33,0.004039793,526.6,2.127355118
Mont-Laurier,3,1329,11,1329_160,2013,34,0.002632432,505.8,1.331484035
Mont-Laurier,3,1329,11,1329_160,2014,35,0.00302659,580.1,1.755724588
Mont-Laurier,3,1329,11,1329_160,2015,36,0.003663708,598.7,2.193461881
Mont-Laurier,3,1329,13,1329_161,1982,1,0.000198812,527.7,0.104913065
Mont-Laurier,3,1329,13,1329_161,1983,2,0.000331557,520.3,0.172509164
Mont-Laurier,3,1329,13,1329_161,1984,3,0.001050455,469,0.492663362
Mont-Laurier,3,1329,13,1329_161,1985,4,0.001711997,442.7,0.757901132
Mont-Laurier,3,1329,13,1329_161,1986,5,0.003334391,438,1.460463069
Mont-Laurier,3,1329,13,1329_161,1987,6,0.005687491,425.6,2.420596258
Mont-Laurier,3,1329,13,1329_161,1988,7,0.00661344,428.2,2.831875138
Mont-Laurier,3,1329,13,1329_161,1989,8,0.006554386,422.7,2.77053915
Mont-Laurier,3,1329,13,1329_161,1990,9,0.00979544,400.8,3.926012471
Mont-Laurier,3,1329,13,1329_161,1991,10,0.011696815,389.1,4.551230526
Mont-Laurier,3,1329,13,1329_161,1992,11,0.012258519,392.9,4.816372102
Mont-Laurier,3,1329,13,1329_161,1993,12,0.012119232,412.5,4.999183099
Mont-Laurier,3,1329,13,1329_161,1994,13,0.01186799,407.9,4.840952899
Mont-Laurier,3,1329,13,1329_161,1995,14,0.010893175,397.6,4.331126317
Mont-Laurier,3,1329,13,1329_161,1996,15,0.009670941,413.8,4.001835173
Mont-Laurier,3,1329,13,1329_161,1997,16,0.01432564,423.8,6.071206415
Mont-Laurier,3,1329,13,1329_161,1998,17,0.009128758,466.5,4.258565371
Mont-Laurier,3,1329,13,1329_161,1999,18,0.007037016,455.1,3.202545966
Mont-Laurier,3,1329,13,1329_161,2000,19,0.009993926,408.1,4.078521173
Mont-Laurier,3,1329,13,1329_161,2001,20,0.010110874,456.2,4.61258057
Mont-Laurier,3,1329,13,1329_161,2002,21,0.009544724,421,4.018328695
Mont-Laurier,3,1329,13,1329_161,2003,22,0.007013788,388,2.721349548
Mont-Laurier,3,1329,13,1329_161,2004,23,0.007471966,441,3.295137077
Mont-Laurier,3,1329,13,1329_161,2005,24,0.004557133,402.9,1.836068869
Mont-Laurier,3,1329,13,1329_161,2006,25,0.003855462,430.3,1.659005389
Mont-Laurier,3,1329,13,1329_161,2007,26,0.005330386,446,2.377352118
Mont-Laurier,3,1329,13,1329_161,2008,27,0.006928313,445.2,3.084485098
Mont-Laurier,3,1329,13,1329_161,2009,28,0.006318374,479,3.026500908
Mont-Laurier,3,1329,13,1329_161,2010,29,0.009041219,494.6,4.471786911
Mont-Laurier,3,1329,13,1329_161,2011,30,0.005398721,503.8,2.719875835
Mont-Laurier,3,1329,13,1329_161,2012,31,0.006505645,480.2,3.124010918
Mont-Laurier,3,1329,13,1329_161,2013,32,0.004255971,472.1,2.009243788
Mont-Laurier,3,1329,13,1329_161,2014,33,0.004520023,483,2.183171285
Mont-Laurier,3,1329,13,1329_161,2015,34,0.002736474,379.8,1.0393128
Mont-Laurier,3,1329,16,1329_162,1980,1,0.00035936,546.4,0.196354041
Mont-Laurier,3,1329,16,1329_162,1981,2,0.000934837,498.6,0.466109909
Mont-Laurier,3,1329,16,1329_162,1982,3,0.001335478,452.7,0.604570649
Mont-Laurier,3,1329,16,1329_162,1983,4,0.002138399,388.8,0.831409658
Mont-Laurier,3,1329,16,1329_162,1984,5,0.004732105,376.7,1.782583794
Mont-Laurier,3,1329,16,1329_162,1985,6,0.006774465,361,2.445581816
Mont-Laurier,3,1329,16,1329_162,1986,7,0.007764565,338,2.624423086
Mont-Laurier,3,1329,16,1329_162,1987,8,0.010734942,362.8,3.894636789
Mont-Laurier,3,1329,16,1329_162,1988,9,0.016398287,356.1,5.839429861
Mont-Laurier,3,1329,16,1329_162,1989,10,0.010132428,350.9,3.555468967
Mont-Laurier,3,1329,16,1329_162,1990,11,0.013982426,340.7,4.7638125
Mont-Laurier,3,1329,16,1329_162,1991,12,0.010050557,371.7,3.735792186
Mont-Laurier,3,1329,16,1329_162,1992,13,0.012319948,343.6,4.23313408
Mont-Laurier,3,1329,16,1329_162,1993,14,0.012270604,349.9,4.293484376
Mont-Laurier,3,1329,16,1329_162,1994,15,0.009047247,371.4,3.360147606
Mont-Laurier,3,1329,16,1329_162,1995,16,0.007076726,367.3,2.599281284
Mont-Laurier,3,1329,16,1329_162,1996,17,0.007090315,338.1,2.397235541
Mont-Laurier,3,1329,16,1329_162,1997,18,0.008556546,342.1,2.927194451
Mont-Laurier,3,1329,16,1329_162,1998,19,0.006971942,361.9,2.523145847
Mont-Laurier,3,1329,16,1329_162,1999,20,0.007063406,345.5,2.440406606
Mont-Laurier,3,1329,16,1329_162,2000,21,0.007043385,328.5,2.313751799
Mont-Laurier,3,1329,16,1329_162,2001,22,0.007318103,356.8,2.611099151
Mont-Laurier,3,1329,16,1329_162,2002,23,0.006420713,355,2.279353247
Mont-Laurier,3,1329,16,1329_162,2003,24,0.006362327,370.2,2.355333389
Mont-Laurier,3,1329,16,1329_162,2004,25,0.010169277,415.2,4.222283829
Mont-Laurier,3,1329,16,1329_162,2005,26,0.005901401,415.8,2.453802681
Mont-Laurier,3,1329,16,1329_162,2006,27,0.004501558,496.7,2.235923801
Mont-Laurier,3,1329,16,1329_162,2007,28,0.00613429,580.5,3.56095531
Mont-Laurier,3,1329,16,1329_162,2008,29,0.005547603,518.9,2.878650965
Mont-Laurier,3,1329,16,1329_162,2009,30,0.007315127,522.1,3.819227613
Mont-Laurier,3,1329,16,1329_162,2010,31,0.009547914,520.3,4.967779763
Mont-Laurier,3,1329,16,1329_162,2011,32,0.006365457,558.8,3.557017402
Mont-Laurier,3,1329,16,1329_162,2012,33,0.006742178,506.1,3.412216022
Mont-Laurier,3,1329,16,1329_162,2013,34,0.003936104,418.4,1.646866065
Mont-Laurier,3,1329,16,1329_162,2014,35,0.008097361,464.6,3.762033831
Mont-Laurier,3,1329,16,1329_162,2015,36,0.011743042,461.6,5.420588249
Mont-Laurier,4,1329,1,1329_301,1986,1,0.000269072,612.8,0.164887208
Mont-Laurier,4,1329,1,1329_301,1987,2,0.000576672,521.4,0.300676624
Mont-Laurier,4,1329,1,1329_301,1988,3,0.00091457,474.4,0.433871936
Mont-Laurier,4,1329,1,1329_301,1989,4,0.001107502,502.7,0.556741135
Mont-Laurier,4,1329,1,1329_301,1990,5,0.002171847,469.2,1.019030658
Mont-Laurier,4,1329,1,1329_301,1991,6,0.003125688,458.9,1.434378149
Mont-Laurier,4,1329,1,1329_301,1992,7,0.004083331,463.3,1.89180714
Mont-Laurier,4,1329,1,1329_301,1993,8,0.004983355,443.9,2.212111259
Mont-Laurier,4,1329,1,1329_301,1994,9,0.005591026,437.6,2.446633092
Mont-Laurier,4,1329,1,1329_301,1995,10,0.004748622,433.1,2.05662824
Mont-Laurier,4,1329,1,1329_301,1996,11,0.007271403,444.1,3.229230102
Mont-Laurier,4,1329,1,1329_301,1997,12,0.006994924,437.6,3.060978913
Mont-Laurier,4,1329,1,1329_301,1998,13,0.004945806,492.8,2.43729308
Mont-Laurier,4,1329,1,1329_301,1999,14,0.006762052,476.2,3.220089353
Mont-Laurier,4,1329,1,1329_301,2000,15,0.007764291,490.2,3.806055515
Mont-Laurier,4,1329,1,1329_301,2001,16,0.009492296,488.2,4.634138783
Mont-Laurier,4,1329,1,1329_301,2002,17,0.007485132,464.6,3.477592307
Mont-Laurier,4,1329,1,1329_301,2003,18,0.009976676,450.2,4.491499557
Mont-Laurier,4,1329,1,1329_301,2004,19,0.00637432,504.3,3.21456968
Mont-Laurier,4,1329,1,1329_301,2005,20,0.006515755,469,3.055888891
Mont-Laurier,4,1329,1,1329_301,2006,21,0.005105012,493.3,2.518302304
Mont-Laurier,4,1329,1,1329_301,2007,22,0.008129427,464,3.77205432
Mont-Laurier,4,1329,1,1329_301,2008,23,0.006157021,445.3,2.741721508
Mont-Laurier,4,1329,1,1329_301,2009,24,0.006335879,435.7,2.760542249
Mont-Laurier,4,1329,1,1329_301,2010,25,0.007614421,485.3,3.695278409
Mont-Laurier,4,1329,1,1329_301,2011,26,0.007767376,478.4,3.715912527
Mont-Laurier,4,1329,1,1329_301,2012,27,0.006893491,479.6,3.306118104
Mont-Laurier,4,1329,1,1329_301,2013,28,0.005559556,464.9,2.584637557
Mont-Laurier,4,1329,1,1329_301,2014,29,0.005637802,504.2,2.842579704
Mont-Laurier,4,1329,1,1329_301,2015,30,0.006851525,496.4,3.401097032
Mont-Laurier,4,1329,4,1329_302,1983,1,0.000332411,567.9,0.188776405
Mont-Laurier,4,1329,4,1329_302,1984,2,0.000868201,509.1,0.442001228
Mont-Laurier,4,1329,4,1329_302,1985,3,0.002012698,483.4,0.972938075
Mont-Laurier,4,1329,4,1329_302,1986,4,0.003219208,508.6,1.637288977
Mont-Laurier,4,1329,4,1329_302,1987,5,0.004670464,505.6,2.361386534
Mont-Laurier,4,1329,4,1329_302,1988,6,0.006190319,470.5,2.912545201
Mont-Laurier,4,1329,4,1329_302,1989,7,0.006046178,460.2,2.782451107
Mont-Laurier,4,1329,4,1329_302,1990,8,0.00674666,481.8,3.250540819
Mont-Laurier,4,1329,4,1329_302,1991,9,0.007479374,473.6,3.542231346
Mont-Laurier,4,1329,4,1329_302,1992,10,0.008456046,449.4,3.800147198
Mont-Laurier,4,1329,4,1329_302,1993,11,0.009553886,445.2,4.253390163
Mont-Laurier,4,1329,4,1329_302,1994,12,0.006772921,445.3,3.015981655
Mont-Laurier,4,1329,4,1329_302,1995,13,0.007174169,450,3.228376008
Mont-Laurier,4,1329,4,1329_302,1996,14,0.00793308,458.2,3.63493704
Mont-Laurier,4,1329,4,1329_302,1997,15,0.012206281,439.9,5.369543157
Mont-Laurier,4,1329,4,1329_302,1998,16,0.010492542,452.2,4.744727412
Mont-Laurier,4,1329,4,1329_302,1999,17,0.01198215,449.7,5.388372807
Mont-Laurier,4,1329,4,1329_302,2000,18,0.011996432,441.1,5.29162602
Mont-Laurier,4,1329,4,1329_302,2001,19,0.011377608,473.4,5.386159526
Mont-Laurier,4,1329,4,1329_302,2002,20,0.013304091,474.8,6.316782468
Mont-Laurier,4,1329,4,1329_302,2003,21,0.010807297,448.8,4.850314794
Mont-Laurier,4,1329,4,1329_302,2004,22,0.011290114,448.2,5.060229174
Mont-Laurier,4,1329,4,1329_302,2005,23,0.008056978,435.7,3.510425486
Mont-Laurier,4,1329,4,1329_302,2006,24,0.006666763,482.4,3.216046642
Mont-Laurier,4,1329,4,1329_302,2007,25,0.010915749,471.1,5.142409418
Mont-Laurier,4,1329,4,1329_302,2008,26,0.007362611,457.2,3.366185773
Mont-Laurier,4,1329,4,1329_302,2009,27,0.007912248,475,3.758317814
Mont-Laurier,4,1329,4,1329_302,2010,28,0.010345482,551.1,5.701394943
Mont-Laurier,4,1329,4,1329_302,2011,29,0.007125806,522.2,3.721096049
Mont-Laurier,4,1329,4,1329_302,2012,30,0.008269649,515,4.258869007
Mont-Laurier,4,1329,4,1329_302,2013,31,0.00574651,507.5,2.916353787
Mont-Laurier,4,1329,4,1329_302,2014,32,0.007078683,493.7,3.494745848
Mont-Laurier,4,1329,4,1329_302,2015,33,0.005082413,463.6,2.356206601
Mont-Laurier,4,1329,9,1329_303,1980,1,0.000181316,572.5,0.103803423
Mont-Laurier,4,1329,9,1329_303,1981,2,0.000321531,539.1,0.173337177
Mont-Laurier,4,1329,9,1329_303,1982,3,0.000212771,575.4,0.122428635
Mont-Laurier,4,1329,9,1329_303,1983,4,0.00045793,504.3,0.230934044
Mont-Laurier,4,1329,9,1329_303,1984,5,0.000884484,459.2,0.406154906
Mont-Laurier,4,1329,9,1329_303,1985,6,0.00203354,424.8,0.863847874
Mont-Laurier,4,1329,9,1329_303,1986,7,0.002976706,435.9,1.297546172
Mont-Laurier,4,1329,9,1329_303,1987,8,0.00454322,414.1,1.881347502
Mont-Laurier,4,1329,9,1329_303,1988,9,0.00419025,407.8,1.708783986
Mont-Laurier,4,1329,9,1329_303,1989,10,0.004631764,409.9,1.8985602
Mont-Laurier,4,1329,9,1329_303,1990,11,0.004363478,400.5,1.747572752
Mont-Laurier,4,1329,9,1329_303,1991,12,0.003898978,403.1,1.571677957
Mont-Laurier,4,1329,9,1329_303,1992,13,0.003239481,457.9,1.483358147
Mont-Laurier,4,1329,9,1329_303,1993,14,0.004025924,429.3,1.728329089
Mont-Laurier,4,1329,9,1329_303,1994,15,0.005675398,433.7,2.461420033
Mont-Laurier,4,1329,9,1329_303,1995,16,0.005441713,405.6,2.207158955
Mont-Laurier,4,1329,9,1329_303,1996,17,0.007686847,432.5,3.324561174
Mont-Laurier,4,1329,9,1329_303,1997,18,0.007971488,415.9,3.31534183
Mont-Laurier,4,1329,9,1329_303,1998,19,0.008077077,425.4,3.435988506
Mont-Laurier,4,1329,9,1329_303,1999,20,0.005826108,416.8,2.428321834
Mont-Laurier,4,1329,9,1329_303,2000,21,0.006114699,412,2.519256028
Mont-Laurier,4,1329,9,1329_303,2001,22,0.006952461,409.6,2.847728184
Mont-Laurier,4,1329,9,1329_303,2002,23,0.007450359,450.7,3.357876811
Mont-Laurier,4,1329,9,1329_303,2003,24,0.004038157,378.4,1.528038478
Mont-Laurier,4,1329,9,1329_303,2004,25,0.007386127,414.9,3.064504129
Mont-Laurier,4,1329,9,1329_303,2005,26,0.003824153,391.7,1.49792084
Mont-Laurier,4,1329,9,1329_303,2006,27,0.003538051,401.2,1.419465965
Mont-Laurier,4,1329,9,1329_303,2007,28,0.004991206,420.2,2.097304835
Mont-Laurier,4,1329,9,1329_303,2008,29,0.0046649,383.8,1.790388745
Mont-Laurier,4,1329,9,1329_303,2009,30,0.005392928,433.1,2.335677253
Mont-Laurier,4,1329,9,1329_303,2010,31,0.005378696,479.7,2.580160509
Mont-Laurier,4,1329,9,1329_303,2011,32,0.004505796,497.6,2.242084313
Mont-Laurier,4,1329,9,1329_303,2012,33,0.004640613,443.2,2.05671975
Mont-Laurier,4,1329,9,1329_303,2013,34,0.00440501,429.1,1.890189709
Mont-Laurier,4,1329,9,1329_303,2014,35,0.004517914,383.9,1.734427236
Mont-Laurier,4,1329,9,1329_303,2015,36,0.004699497,416.7,1.958280411
Mont-Laurier,4,1329,10,1329_304,1981,1,0.000379106,564.8,0.214119017
Mont-Laurier,4,1329,10,1329_304,1982,2,0.000335744,531.3,0.178380668
Mont-Laurier,4,1329,10,1329_304,1983,3,0.001046697,540.9,0.566158448
Mont-Laurier,4,1329,10,1329_304,1984,4,0.002379478,523.2,1.244943054
Mont-Laurier,4,1329,10,1329_304,1985,5,0.00399308,461.6,1.843205815
Mont-Laurier,4,1329,10,1329_304,1986,6,0.005345435,464.1,2.480816209
Mont-Laurier,4,1329,10,1329_304,1987,7,0.007377504,491.4,3.625305638
Mont-Laurier,4,1329,10,1329_304,1988,8,0.008090374,488.3,3.950529424
Mont-Laurier,4,1329,10,1329_304,1989,9,0.00739735,433.8,3.208970296
Mont-Laurier,4,1329,10,1329_304,1990,10,0.007254209,451.2,3.273099285
Mont-Laurier,4,1329,10,1329_304,1991,11,0.006311045,458.9,2.896138714
Mont-Laurier,4,1329,10,1329_304,1992,12,0.006448526,456.5,2.94375226
Mont-Laurier,4,1329,10,1329_304,1993,13,0.006673762,482.5,3.220090098
Mont-Laurier,4,1329,10,1329_304,1994,14,0.003923,422.1,1.655898218
Mont-Laurier,4,1329,10,1329_304,1995,15,0.004348434,532.4,2.315106344
Mont-Laurier,4,1329,10,1329_304,1996,16,0.004282122,475.8,2.037433436
Mont-Laurier,4,1329,10,1329_304,1997,17,0.007945933,511.8,4.066728699
Mont-Laurier,4,1329,10,1329_304,1998,18,0.004761337,558.1,2.65730216
Mont-Laurier,4,1329,10,1329_304,1999,19,0.005780758,508.4,2.938937415
Mont-Laurier,4,1329,10,1329_304,2000,20,0.005218662,433,2.259680451
Mont-Laurier,4,1329,10,1329_304,2001,21,0.006003681,516.2,3.099099852
Mont-Laurier,4,1329,10,1329_304,2002,22,0.005126189,452.9,2.321650812
Mont-Laurier,4,1329,10,1329_304,2003,23,0.004715326,490.9,2.314753589
Mont-Laurier,4,1329,10,1329_304,2004,24,0.003901706,467,1.822096532
Mont-Laurier,4,1329,10,1329_304,2005,25,0.004055282,505.6,2.050350475
Mont-Laurier,4,1329,10,1329_304,2006,26,0.002196611,461.4,1.01351648
Mont-Laurier,4,1329,10,1329_304,2007,27,0.003996585,528.1,2.110596631
Mont-Laurier,4,1329,10,1329_304,2008,28,0.003107138,446,1.385783699
Mont-Laurier,4,1329,10,1329_304,2009,29,0.003344649,506.3,1.693395923
Mont-Laurier,4,1329,10,1329_304,2010,30,0.003546459,561.8,1.99240066
